[34m[1mtrain: [39m[22mScanning '/data/aza_s/SIIM/dataset/coco_format/labels/train.cache' for images and labels... 5067 found, 0 missing, 0 empty, 0 corrupted: 100%|█| 5067/5067 [00:00<?, ?it/s]
[34m[1mval: [39m[22mScanning '/data/aza_s/SIIM/dataset/coco_format/labels/valid.cache' for images and labels... 1267 found, 0 missing, 0 empty, 0 corrupted: 100%|███| 1267/1267 [00:00<?, ?it/s]
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 1., 0.])
tensor([0., 0., 1., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 0., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 0., 0.])
tensor([0., 0., 1., 1., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 1., 0.])
tensor([0., 0., 1., 1., 0.])
tensor([0., 0., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 1., 0., 0.])
tensor([0., 0., 0., 0., 0.])
